0,1,2,3,4,5,6,7
-0.16579027473926544,-0.2664344608783722,0.1533242017030716,0.0708448737859726,0.0898246169090271,-0.08652215451002121,0.10689423233270645,-0.06604532152414322
-0.1520305871963501,0.1328921616077423,-0.1908295750617981,0.370464950799942,0.24159148335456848,-0.07214201986789703,0.7314857244491577,-0.10697784274816513
0.21940147876739502,-0.0813908502459526,-0.09885750710964203,0.2009727656841278,0.3074747323989868,-0.08468572050333023,0.8007048964500427,-0.1744498610496521
0.03321703523397446,-0.06043517217040062,-0.2679648697376251,0.015386811457574368,0.026081038638949394,-0.16597849130630493,0.20899994671344757,0.00783699844032526
-0.02523757703602314,-0.12075348198413849,0.02216237783432007,0.2810291349887848,0.24201156198978424,-0.31386739015579224,0.13721966743469238,-0.13181166350841522
0.024565480649471283,-0.25876545906066895,-0.21582219004631042,0.2485814243555069,0.06347941607236862,-0.05093197524547577,0.40345117449760437,-0.11763214319944382
-0.03793223574757576,-0.3224203884601593,-0.3983512222766876,0.27291473746299744,0.031211959198117256,-0.24263787269592285,0.4564487636089325,0.002453155117109418
0.178126722574234,-0.12031292915344238,-0.1644314080476761,0.15211208164691925,0.6523498892784119,-0.19838106632232666,0.803134024143219,-0.17841829359531403
-0.07832571119070053,-0.15041370689868927,-0.2996380627155304,0.20922739803791046,0.36102861166000366,-0.5000807046890259,0.7143453359603882,-0.08788353204727173
-0.07152507454156876,0.09760262072086334,-0.057870324701070786,0.0328502431511879,0.31848037242889404,-0.0376284122467041,0.5160191059112549,-0.06096576899290085
-0.2229095995426178,0.1270357370376587,-0.2896680235862732,0.21411359310150146,0.40811678767204285,-0.15714529156684875,0.6604224443435669,-0.16407297551631927
0.1407107710838318,-0.0184146910905838,0.13634264469146729,0.17349393665790558,0.4771079421043396,-0.05931917950510979,0.39681774377822876,-0.06101708114147186
-0.1176299974322319,0.023837102577090263,-0.33049076795578003,0.3978574573993683,0.29052600264549255,-0.2871161103248596,0.41894927620887756,0.16742032766342163
-0.008094502612948418,-0.19373676180839539,-0.3474031090736389,0.0932106301188469,0.2430032640695572,-0.2596612572669983,0.384928435087204,-0.018485575914382935
-0.3417787253856659,-0.02050621435046196,0.0115309227257967,0.0025488168466836214,0.00782859418541193,-0.0010818904265761375,0.5250217318534851,0.00025248792371712625
0.15672284364700317,-0.2930051386356354,-0.274248868227005,0.052081622183322906,0.11859050393104553,-0.28011053800582886,0.2849825918674469,-0.09163215756416321
-0.025217276066541672,-0.15523231029510498,-0.10956508666276932,0.18520326912403107,0.20217114686965942,-0.12370466440916061,0.7185261249542236,-0.0006072912365198135
-0.25460511445999146,-0.1796659231185913,-0.04776811972260475,-0.09326352179050446,0.31264156103134155,-0.1509646624326706,0.6873548030853271,-0.024637538939714432
-0.24133852124214172,-0.36235466599464417,-0.2688775062561035,0.32260364294052124,0.38083717226982117,-0.1826227307319641,0.7481865286827087,-0.18597498536109924
-0.05600167065858841,0.057104818522930145,-0.12233827263116837,0.1615438461303711,0.2986457347869873,-0.1639155000448227,0.723538875579834,0.09737581014633179
0.11031835526227951,-0.43201860785484314,0.12719844281673431,0.28070712089538574,0.3092433512210846,-0.6431589722633362,0.5310986638069153,-0.19834618270397186
0.04303286597132683,-0.15792226791381836,-0.3718138337135315,0.03874897211790085,0.1527240127325058,-0.18348386883735657,0.27629390358924866,-0.16392754018306732
-0.1709962785243988,-0.05251844972372055,0.014350836165249348,0.23595239222049713,0.10640810430049896,-0.0867110937833786,0.46452492475509644,-0.13400012254714966
-0.08293851464986801,-0.01741393469274044,-0.29358014464378357,0.03769787400960922,0.37004607915878296,-0.12314290553331375,0.6087014079093933,-0.36404794454574585
0.0709577351808548,-0.12153945118188858,-0.22533437609672546,0.3226730525493622,-0.3268280625343323,-0.2718382775783539,0.5572987198829651,-0.2419482320547104
-0.23924216628074646,-0.1766342669725418,0.07452785968780518,0.22648397088050842,0.11227595061063766,-0.033323004841804504,0.28038230538368225,-0.07935470342636108
-0.33049529790878296,-0.18296420574188232,0.14225484430789948,0.2066163420677185,0.020731618627905846,-0.11733587086200714,0.2586352825164795,-0.3771614730358124
-0.1262373924255371,-0.289667546749115,-0.25511258840560913,0.18205593526363373,0.19988833367824554,-0.018181543797254562,0.6298977732658386,-0.10637691617012024
-0.11253014951944351,0.27580514550209045,-0.20439155399799347,-0.03424132242798805,0.342899352312088,-0.12705013155937195,0.6446878910064697,-0.2763100564479828
-0.18012478947639465,-0.02866872400045395,0.05809587985277176,0.32427144050598145,-0.021893000230193138,-0.21253110468387604,0.27761054039001465,-0.29993894696235657
-0.2632196843624115,-0.2830485701560974,-0.1166839450597763,0.33462661504745483,0.08709241449832916,-0.3775714933872223,0.4113423824310303,-0.35802459716796875
-0.11720505356788635,-0.012854525819420815,0.07827022671699524,0.13267995417118073,0.040092404931783676,-0.2154286503791809,0.5324317812919617,-0.22554749250411987
0.11466211825609207,-0.25558415055274963,0.042808011174201965,0.4042227864265442,0.38392361998558044,-0.1827125996351242,0.7567692995071411,-0.30582648515701294
-0.2698056995868683,-0.209276020526886,-0.015653548762202263,0.008554011583328247,0.4028927981853485,0.03554468974471092,0.1615372896194458,0.07533694058656693
0.0556233711540699,-0.05790203809738159,-0.2795454263687134,0.1560356616973877,0.27851933240890503,-0.22517572343349457,0.7769047021865845,-0.19053809344768524
-0.11347649246454239,-0.1800462156534195,-0.3708656132221222,0.053947966545820236,0.18962036073207855,-0.29351526498794556,0.7954306602478027,-0.08790984749794006
-0.004885444417595863,0.04475899040699005,-0.06520579010248184,0.22503483295440674,-0.013754556886851788,-0.08592574298381805,0.47736871242523193,-0.13670727610588074
0.030303070321679115,-0.1633305847644806,0.13672859966754913,0.3779509365558624,0.10392747074365616,-0.38809025287628174,0.5531280636787415,-0.2908472716808319
-0.39138922095298767,-0.3006461560726166,0.007491084281355143,-0.14581970870494843,0.3283361494541168,0.07239511609077454,0.5278950333595276,0.00945745687931776
0.07672625780105591,-0.1654839813709259,-0.295836865901947,0.10704361647367477,0.25482070446014404,-0.35893070697784424,0.5460548996925354,-0.21668557822704315
-0.06552860885858536,-0.06304485350847244,-0.08965562283992767,0.17908208072185516,0.4112931787967682,-0.2964703440666199,0.578918993473053,-0.028195705264806747
0.06928668171167374,0.02105160802602768,0.038571830838918686,-0.01661672815680504,0.4718811810016632,-0.031003672629594803,0.7159053683280945,-0.08833228051662445
-0.10280045866966248,0.21668793261051178,0.0034268363378942013,-0.00676904758438468,0.07390651106834412,-0.26524266600608826,0.332689493894577,0.005019790027290583
0.014622116461396217,0.06825187802314758,-0.1615864634513855,0.25322240591049194,0.30376365780830383,-0.15683239698410034,0.3545006215572357,-0.07015477120876312
-0.10813052952289581,-0.09485621750354767,-0.10868331044912338,0.16016851365566254,0.28507283329963684,-0.11452218890190125,0.48328423500061035,-0.2034691572189331
-0.19629456102848053,0.0011057163355872035,-0.234171062707901,0.41647791862487793,-0.024705061689019203,0.006974860094487667,0.5721933841705322,-0.010905858129262924
-0.10007171332836151,-0.09527772665023804,-0.33385413885116577,-0.004797236993908882,0.11487428098917007,-0.22505412995815277,0.31035611033439636,-0.07412896305322647
-0.10652673989534378,0.3154315650463104,-0.025007035583257675,0.02247583493590355,0.07019620388746262,-0.5221410989761353,0.6543511152267456,-0.5129213929176331
-0.20792008936405182,-0.01245869416743517,0.038891006261110306,-0.15057146549224854,0.31010282039642334,-0.0778476670384407,0.3497709333896637,-0.24875976145267487
-0.054414406418800354,0.013196674175560474,-0.0787675678730011,0.36290085315704346,0.2473997324705124,0.05707593634724617,0.4704453945159912,-0.26103323698043823
-0.20566591620445251,-0.21210935711860657,-0.07344138622283936,0.017079593613743782,0.17314253747463226,0.05641644820570946,0.6151968240737915,-0.23740866780281067
0.30652180314064026,0.21170006692409515,-0.047063134610652924,-0.12401648610830307,0.14633916318416595,0.13582971692085266,0.6858179569244385,0.03838324546813965
0.08008858561515808,-0.20266693830490112,-0.3897300958633423,0.0422348789870739,-0.056154489517211914,-0.14767415821552277,0.46411582827568054,-0.11295395344495773
-0.04938589036464691,0.04660925269126892,-0.08517834544181824,0.46228253841400146,0.34703823924064636,-0.07020097225904465,0.6925767660140991,-0.14908467233181
-0.11807143688201904,-0.07261782884597778,-0.11992599070072174,0.14255037903785706,0.01810789853334427,-0.0032857940532267094,0.31573161482810974,-0.1571371853351593
-0.1412171721458435,-0.38921117782592773,0.12266382575035095,0.1720690131187439,0.25159937143325806,-0.08182014524936676,0.4867396056652069,-0.015583572909235954
0.06022399291396141,-0.00885162502527237,-0.09564080089330673,0.06029285117983818,0.468159019947052,-0.17247752845287323,0.4987068176269531,-0.041698213666677475
-0.09205504506826401,-0.35997042059898376,-0.15933850407600403,0.10765188187360764,0.1332353949546814,-0.171233668923378,0.6337214112281799,0.07896007597446442
-0.10901747643947601,-0.26308733224868774,-0.11908508837223053,0.06749122589826584,0.13180549442768097,0.13856391608715057,0.3990921676158905,-0.24684637784957886
0.05574709549546242,-0.1964641660451889,-0.03619597479701042,0.1817479282617569,0.22270141541957855,-0.07689089328050613,0.46221035718917847,-0.145704448223114
-0.32783666253089905,0.0606301948428154,0.19567371904850006,-0.10359618067741394,-0.0985732451081276,0.04257337376475334,0.24557922780513763,0.0417044423520565
-0.1328849047422409,0.15909044444561005,-0.10403753817081451,0.04121008887887001,0.3840750753879547,-0.11948889493942261,0.46555957198143005,-0.33596277236938477
-0.09503429383039474,-0.1714268922805786,-0.22424307465553284,0.38049787282943726,0.20494021475315094,0.014109570533037186,0.4555659294128418,-0.19304373860359192
0.01907782256603241,-0.11342738568782806,0.043184902518987656,0.26532378792762756,0.2969304025173187,-0.14297743141651154,0.47162047028541565,-0.2384250909090042
0.23502835631370544,-0.13466890156269073,-0.12965744733810425,-0.0898335725069046,-0.148018479347229,-0.06885413825511932,0.3537841737270355,-0.07289872318506241
-0.015324595384299755,0.0369793139398098,-0.060900717973709106,-0.002765027806162834,0.5958112478256226,-0.605934739112854,0.5458124876022339,-0.12897063791751862
0.024899320676922798,0.15373748540878296,-0.11447084695100784,0.0034119351767003536,0.6524913907051086,-0.5608319044113159,0.5636131763458252,-0.18094077706336975
0.08418302237987518,-0.1052895113825798,-0.20638124644756317,0.0759454071521759,0.3601894974708557,-0.48846137523651123,0.6594967842102051,-0.14491112530231476
-0.06991109997034073,0.10797043889760971,-0.10994505137205124,0.004113862290978432,0.2022179812192917,-0.15554356575012207,0.3957524001598358,0.012867898680269718
-0.17207396030426025,-0.11506284028291702,-0.1012827455997467,0.15662087500095367,0.07580310851335526,-0.1540118008852005,0.3782976567745209,-0.09791791439056396
-0.14643976092338562,-0.22897574305534363,-0.11851383745670319,0.28787845373153687,0.1291821300983429,-0.4321006238460541,0.507571280002594,-0.014513920992612839
-0.06544103473424911,0.35126978158950806,-0.041393399238586426,-0.003035265486687422,0.22012746334075928,-0.048686496913433075,0.30692073702812195,0.02825707383453846
-0.281337708234787,-0.363524466753006,0.09405900537967682,-0.14570361375808716,0.2889152467250824,-0.03909890353679657,0.6539035439491272,-0.14547844231128693
-0.14073549211025238,-0.34530124068260193,0.1571643054485321,-0.35643231868743896,0.05744060128927231,-0.021540995687246323,0.4247131943702698,-0.01934967376291752
0.06116579473018646,-0.14680710434913635,-0.23612725734710693,0.10429421812295914,0.18352600932121277,-0.14547668397426605,0.4377461075782776,-0.06599663943052292
-0.2210564762353897,0.3818935751914978,0.04114656150341034,0.06460926681756973,0.332126647233963,-0.18145427107810974,0.12072884291410446,0.013819754123687744
-0.008417664095759392,-0.22112856805324554,0.09256725013256073,0.31478583812713623,0.04372755065560341,-0.3084865212440491,0.5870965719223022,-0.12774701416492462
-0.008640650659799576,-0.11586981266736984,-0.1001436710357666,0.18419484794139862,0.23021066188812256,-0.05286167189478874,0.4257127046585083,-0.014751129783689976
-0.2036096453666687,0.02839624136686325,-0.08792875707149506,0.26419150829315186,0.31490543484687805,-0.1687520295381546,0.7270573377609253,-0.20131497085094452
-0.2200241982936859,-0.08338553458452225,-0.03976036608219147,0.2537361681461334,0.2707500457763672,0.14074985682964325,0.15778487920761108,0.03636780381202698
-0.16178634762763977,-0.25222522020339966,0.005730931647121906,-0.05525866150856018,0.2254970371723175,-0.12523478269577026,0.30963626503944397,-0.01048155128955841
-0.12140221893787384,-0.14019136130809784,0.13711851835250854,-0.23400655388832092,0.27929940819740295,-0.012067349627614021,0.36224883794784546,-0.09017743170261383
0.003810393624007702,-0.0065396795980632305,-0.06862232089042664,-0.03797934204339981,0.33499670028686523,-0.2098866105079651,0.4612901210784912,-0.2512078583240509
-0.1453080177307129,0.0010499687632545829,-0.03730756416916847,0.3509095013141632,0.3274039626121521,-0.14334577322006226,0.5767881274223328,-0.102260522544384
0.0379980131983757,0.2536456882953644,-0.020606238394975662,0.05369678512215614,-0.024937300011515617,-0.5264238715171814,0.4694363474845886,-0.39822518825531006
-0.02200126461684704,0.046550605446100235,0.028924621641635895,0.11305345594882965,0.22962996363639832,-0.10420636087656021,0.3935059905052185,-0.11692242324352264
-0.08640068769454956,0.1994187980890274,-0.08974335342645645,-0.07199596613645554,0.4248810410499573,-0.1012515276670456,0.5184939503669739,-0.11075026541948318
0.057110629975795746,0.06985501199960709,0.03916647657752037,0.0648459866642952,0.21798385679721832,-0.0957261398434639,0.6234884858131409,-0.33628204464912415
-0.09310067445039749,0.15306209027767181,-0.0730394795536995,0.15159468352794647,0.21921655535697937,-0.011845629662275314,0.3605220317840576,-0.11972329020500183
0.11258599162101746,-0.12134527415037155,-0.3112468421459198,-0.18755175173282623,-0.026778005063533783,-0.3204699456691742,0.13793134689331055,-0.06226373463869095
0.143870547413826,-0.18138615787029266,-0.2761566638946533,0.05789361894130707,-0.06259875744581223,-0.17578870058059692,0.23192518949508667,-0.14833404123783112
0.12692536413669586,0.05361241474747658,-0.20057213306427002,0.2858894169330597,0.48695141077041626,-0.0710349902510643,0.4330529272556305,0.020485276356339455
-0.23393163084983826,-0.10608851164579391,-0.12476164102554321,-0.04334570840001106,0.11386566609144211,0.026279360055923462,0.32037124037742615,0.15267835557460785
0.07626152038574219,-0.1259349286556244,-0.27978065609931946,0.1532001942396164,0.154179185628891,-0.04958797246217728,0.10456008464097977,-0.22886839509010315
-0.0191633403301239,-0.10816334187984467,-0.17232710123062134,0.3489018976688385,0.29910513758659363,-0.17714372277259827,0.6279345750808716,-0.0695987343788147
-0.2874141335487366,-0.3044736087322235,0.09541577100753784,0.05496365576982498,0.3909001350402832,0.07686188817024231,0.4541418254375458,0.007793453522026539
0.07054976373910904,0.02328999899327755,-0.3220377266407013,0.14491303265094757,0.1401444524526596,-0.4494345188140869,0.7033056616783142,-0.006364275701344013
0.07148479670286179,-0.006655888631939888,-0.2583911120891571,0.2887512147426605,0.3076178729534149,-0.33949652314186096,0.7326443791389465,-0.08985693007707596
-0.003098772605881095,-0.007533389609307051,-0.019009189680218697,0.1593024730682373,0.16076765954494476,0.1666959673166275,0.20996716618537903,-0.007491885684430599
0.1252162754535675,-0.19335266947746277,-0.20362485945224762,0.11130635440349579,0.22290682792663574,-0.34145569801330566,0.6211692690849304,-0.2610907554626465
-0.4240792989730835,-0.18464134633541107,0.22489488124847412,0.1957760602235794,-0.17414844036102295,-0.16199235618114471,0.16594837605953217,-0.08893508464097977
-0.010759199038147926,-0.06063775718212128,0.019699234515428543,0.2598634660243988,0.12342734634876251,-0.13980090618133545,0.3685142695903778,0.09473197907209396
-0.23307472467422485,-0.1658249795436859,-0.26685792207717896,0.052115559577941895,0.1390000581741333,0.08817220479249954,0.5363797545433044,0.09927204251289368
-0.08602982014417648,-0.04044131562113762,-0.19331136345863342,0.24528290331363678,0.08028349280357361,-0.0879126787185669,0.32256415486335754,0.2272469699382782
0.3046938478946686,0.13541385531425476,-0.25625377893447876,-0.014628654345870018,0.495464026927948,-0.22959326207637787,0.6158683896064758,-0.10029254853725433
0.19033074378967285,-0.05031285807490349,-0.23357780277729034,0.029059140011668205,0.24071970582008362,0.03141961246728897,0.5278977751731873,-0.10158940404653549
-0.10702993720769882,0.16870450973510742,-0.06020953133702278,0.18428771197795868,0.17383544147014618,-0.09810668975114822,0.45062360167503357,-0.08966484665870667
0.0289124995470047,-0.25047022104263306,-0.03730921447277069,0.38109809160232544,0.17939874529838562,-0.2971591353416443,0.5119552612304688,-0.09586089104413986
0.23568668961524963,-0.3839075565338135,-0.2538471221923828,-0.03782368451356888,-0.03711625561118126,-0.23852553963661194,0.32465067505836487,-0.04256189242005348
-0.1341358721256256,-0.13282832503318787,-0.1610887497663498,-0.11557024717330933,0.14576546847820282,-0.11150117963552475,0.38093772530555725,0.10009731352329254
-0.01375072356313467,0.14102286100387573,-0.18428514897823334,-0.34429532289505005,-0.16910485923290253,-0.31683844327926636,0.5262166261672974,-0.32453829050064087
-0.04076076298952103,-0.12169647216796875,-0.2646067440509796,0.13631148636341095,0.40149492025375366,-0.2291562855243683,0.4930536448955536,-0.1565636843442917
0.09756527096033096,-0.03892701491713524,-0.3717963993549347,0.29303106665611267,0.23328132927417755,-0.33205196261405945,0.598802387714386,-0.05913065746426582
-0.07803378999233246,0.15411466360092163,0.0016661537811160088,-0.048468999564647675,0.281156063079834,0.007535262499004602,0.37626194953918457,-0.13729901611804962
-0.048468053340911865,-0.007404000032693148,-0.10698039829730988,-0.007612402550876141,0.5176371932029724,-0.0131611917167902,0.5241588354110718,-0.20382727682590485
-0.1808823198080063,0.14126765727996826,0.044724829494953156,0.3206452429294586,-0.09177244454622269,-0.3303202688694,0.5598671436309814,-0.13535839319229126
0.360925555229187,0.28273269534111023,-0.3089372515678406,-0.1987585425376892,0.3006120026111603,0.05960835888981819,0.590491771697998,-0.026260877028107643
0.19209158420562744,-0.024761904031038284,-0.187293142080307,0.06689859181642532,0.54984450340271,-0.05888801068067551,0.4319329857826233,-0.09090451896190643
-0.016101455315947533,0.08823734521865845,-0.0278090201318264,-0.046418070793151855,0.0011717553716152906,-0.4132874608039856,0.5380344986915588,0.013007382862269878
-0.3172427713871002,0.04179627448320389,0.3327724039554596,0.21543115377426147,0.23149587213993073,-0.5629135370254517,0.3323855996131897,0.02828979305922985
-0.1324348747730255,0.006374050863087177,-0.16742150485515594,0.1042337566614151,0.33151623606681824,-0.08990342170000076,0.5837047696113586,-0.16100190579891205
-0.22133906185626984,0.0008264005882665515,0.12317194789648056,0.2389935553073883,0.1380769908428192,-0.22153271734714508,0.4107128977775574,-0.1256406158208847
-0.09223026037216187,-0.02021634578704834,-0.06416667997837067,-0.05957725644111633,0.19820716977119446,-0.1942819356918335,0.6704520583152771,0.03870054706931114
-0.06206757202744484,-0.13214214146137238,-0.2415362149477005,0.19857724010944366,0.30844271183013916,-0.021658973768353462,0.37407493591308594,-0.22720639407634735
0.20328426361083984,0.04146089032292366,-0.1898404210805893,0.27228832244873047,0.38942667841911316,-0.06790821254253387,0.7994570136070251,-0.07460371404886246
0.23878125846385956,-0.22265030443668365,-0.28017327189445496,-0.10374467819929123,0.14813050627708435,-0.3577113151550293,0.49858206510543823,-0.02558068558573723
-0.13708245754241943,0.02196102775633335,-0.03888586536049843,-0.07660361379384995,0.10861340910196304,-0.12867498397827148,0.24462305009365082,-0.05908166244626045
0.23982495069503784,-0.25969988107681274,-0.3312351405620575,0.02752317674458027,-0.00010889042459893972,-0.1344619244337082,0.20408417284488678,-0.14648418128490448
0.20893467962741852,0.037617456167936325,-0.02492785081267357,-0.06457377970218658,0.2208978235721588,-0.02176513709127903,0.4169878363609314,-0.09611797332763672
0.06631769239902496,-0.010330593213438988,0.1791638433933258,0.27043041586875916,-0.053109392523765564,-0.05003642663359642,0.23248057067394257,-0.014091776683926582
-0.4147311747074127,-0.42360207438468933,0.259255975484848,-0.08691690117120743,0.2561710476875305,-0.2117176204919815,0.4388989508152008,0.035537052899599075
0.11705067753791809,-0.2698114216327667,-0.2507699131965637,0.19258847832679749,0.08276570588350296,-0.25351688265800476,0.3430306613445282,-0.07800812274217606
0.16258180141448975,-0.14044170081615448,-0.11413680016994476,0.15752558410167694,-0.035699550062417984,-0.22156138718128204,0.24572496116161346,-0.08958037197589874
-0.1533823013305664,-0.07808537036180496,-0.053610239177942276,0.21791166067123413,0.026402050629258156,-0.1910192370414734,0.5272646546363831,-0.058861490339040756
0.18542428314685822,-0.36725080013275146,-0.31789684295654297,0.021788904443383217,0.26130884885787964,-0.3444236218929291,0.563447892665863,-0.12611305713653564
-0.0004983762628398836,-0.045707497745752335,0.07226254791021347,0.07510709762573242,-0.01888459362089634,-0.2992645502090454,0.5431841015815735,-0.13981322944164276
-0.17439481616020203,-0.15095317363739014,-0.3342325985431671,0.1783369928598404,0.37576374411582947,-0.4078349471092224,0.7349559664726257,-0.15243405103683472
-0.05589680001139641,-0.015261482447385788,-0.29504379630088806,0.15141016244888306,0.4263192415237427,-0.20117615163326263,0.5848313570022583,-0.17517787218093872
4.471399006433785e-05,-0.20893315970897675,-0.3399352431297302,0.033691130578517914,0.03395363315939903,-0.24127067625522614,0.3977629244327545,-0.20684365928173065
0.15145069360733032,-0.2258385866880417,-0.1923677772283554,-0.07266034185886383,-0.10356847196817398,-0.42000749707221985,0.4064887762069702,-0.13611315190792084
-0.08885768055915833,-0.04097035154700279,0.009270126931369305,0.1987619698047638,0.17184635996818542,0.07367096096277237,0.31410518288612366,0.07080511003732681
-0.16972625255584717,-0.1610027700662613,0.13631317019462585,0.2505519688129425,0.005018528550863266,-0.2729293406009674,0.26264822483062744,-0.19768211245536804
-0.024351518601179123,-0.16934806108474731,-0.27671462297439575,0.1398540735244751,0.11025078594684601,-0.2584162652492523,0.44432833790779114,-0.24526609480381012
-0.03550558164715767,-0.02881154976785183,-0.07836264371871948,0.21511459350585938,0.10833846032619476,0.017659146338701248,0.30435022711753845,-0.1068611815571785
0.00570701714605093,0.06932902336120605,-0.024335702881217003,0.20661185681819916,0.2786315083503723,-0.3359757661819458,0.5761515498161316,-0.039167966693639755
-0.27801191806793213,0.032920025289058685,0.2461913824081421,0.11840300261974335,-0.2765791714191437,-0.07507169991731644,0.19898557662963867,-0.06613113731145859
-0.185117706656456,-0.16901268064975739,0.034694936126470566,0.19992169737815857,-0.052583999931812286,-0.24931980669498444,0.24025166034698486,-0.27424168586730957
0.01788809336721897,-0.2616274058818817,-0.2800588011741638,-0.034792035818099976,0.11326350271701813,-0.2988773286342621,0.4547734260559082,-0.23484177887439728
-0.1888885349035263,-0.24870269000530243,0.11043205112218857,0.12509900331497192,0.13113059103488922,-0.33849552273750305,0.46298643946647644,-0.16624285280704498
-0.19723540544509888,-0.36585885286331177,-0.022111453115940094,-0.0712556391954422,0.28537094593048096,-0.12627850472927094,0.6846466064453125,-0.044881947338581085
0.10044827312231064,0.06929801404476166,-0.062308650463819504,0.02198941446840763,0.19924813508987427,0.026929181069135666,0.3368709087371826,-0.2168901413679123
0.10407353192567825,-0.18395069241523743,-0.31323906779289246,0.14428874850273132,0.009413117542862892,-0.16894285380840302,0.33602723479270935,-0.08854487538337708
-0.04099351167678833,-0.06475669890642166,-0.05664575845003128,-0.02083890326321125,0.2133791744709015,-0.08489393442869186,0.3596101701259613,0.020594296976923943
0.04050504416227341,-0.12245172262191772,-0.2583011984825134,0.19027647376060486,0.2362021952867508,-0.3458980619907379,0.6510845422744751,0.07425257563591003
-0.03633581101894379,0.02453559637069702,0.12127802520990372,0.2717629671096802,0.041033025830984116,-0.14370688796043396,0.6191988587379456,-0.2390889823436737
0.08175982534885406,-0.16603028774261475,-0.05503324791789055,0.15906572341918945,0.31188929080963135,-0.1772310435771942,0.6484553813934326,-0.15463055670261383
0.020904531702399254,0.017933329567313194,-0.007923712953925133,0.21514424681663513,0.1416887491941452,-0.2678053081035614,0.2710985839366913,-0.07718688249588013
-0.13278992474079132,0.15341168642044067,-0.19093577563762665,0.06954781711101532,0.298316091299057,-0.40023544430732727,0.6352842450141907,-0.18575146794319153
-0.20517797768115997,-0.2310296595096588,0.03494558110833168,0.1003251001238823,0.07602594047784805,-0.24085268378257751,0.2478339821100235,-0.13646277785301208
0.011235356330871582,-0.26194095611572266,0.23269128799438477,0.2504536807537079,-0.1383848637342453,-0.24439853429794312,0.3675786852836609,-0.22436703741550446
-0.10356380045413971,-0.11581378430128098,-0.3497360944747925,0.32533517479896545,0.14713336527347565,-0.00016708526527509093,0.3774542808532715,0.08922155201435089
-0.07193376123905182,-0.42640650272369385,-0.30834800004959106,0.10505768656730652,0.22436513006687164,-0.4185307025909424,0.7654826045036316,-0.29402244091033936
-0.006430537439882755,-0.1879006326198578,-0.15225684642791748,0.3274809420108795,0.20479121804237366,-0.2895096242427826,0.6529101133346558,-0.10412824898958206
-0.06722404062747955,-0.13775712251663208,0.031536001712083817,0.19009102880954742,0.228092223405838,-0.27915817499160767,0.3126004934310913,-0.2526472806930542
0.11761903017759323,-0.05251313000917435,-0.17054541409015656,0.3402954041957855,0.4811887741088867,-0.30287304520606995,0.723153829574585,-0.07049672305583954
0.030348028987646103,0.20232971012592316,-0.14819666743278503,0.10579673945903778,0.22758419811725616,-0.17260736227035522,0.3716086447238922,-0.24205724895000458
0.10066323727369308,-0.2932027280330658,0.03263779357075691,-0.09959664195775986,0.1362992823123932,-0.13903480768203735,0.2941020727157593,0.030499642714858055
0.04384725168347359,-0.026019571349024773,-0.17072108387947083,0.2769824266433716,0.30229100584983826,0.0526694692671299,0.5378536581993103,0.06068391725420952
-0.16024664044380188,-0.045314397662878036,0.20978610217571259,0.09246360510587692,-0.06047717481851578,-0.37999850511550903,0.2737891376018524,-0.11641666293144226
-0.0026931583415716887,-0.1782366931438446,-0.1402396261692047,0.11707014590501785,-0.0422440841794014,-0.05535048246383667,0.2643683850765228,-0.2618953287601471
-0.048901524394750595,0.1338420957326889,-0.26700106263160706,0.1054239422082901,0.21273623406887054,-0.11611056327819824,0.3860046863555908,-0.09245383739471436
-0.1978587806224823,-0.21284119784832,-0.023917147889733315,0.10097777843475342,0.3207108974456787,-0.434654176235199,0.48946133255958557,-0.1778309941291809
-0.19683940708637238,-0.08395348489284515,-0.07736096531152725,0.23046202957630157,0.3167339265346527,-0.10368728637695312,0.6549383401870728,-0.1591530591249466
0.15650151669979095,-0.22538751363754272,-0.1987428516149521,0.06577049195766449,0.07777882367372513,-0.18087387084960938,0.4062749445438385,-0.08194444328546524
-0.0013846277724951506,0.08138471841812134,0.01912607252597809,0.23346573114395142,0.4445101022720337,-0.02361106500029564,0.37668198347091675,0.06756101548671722
0.01969662867486477,-0.036472138017416,-0.03146639093756676,0.19429177045822144,0.12313094735145569,0.010174235329031944,0.44947168231010437,-0.07719854265451431
0.15937736630439758,-0.1995145082473755,-0.4086456000804901,0.20360881090164185,0.1760481297969818,-0.2588058412075043,0.6163772344589233,0.009043450467288494
-0.16145741939544678,-0.10024435073137283,-0.1478116810321808,0.16043293476104736,0.3072465658187866,-0.18694569170475006,0.5689822435379028,-0.06607183068990707
-0.15090912580490112,-0.0407169833779335,-0.03124857507646084,0.24226029217243195,0.11352261900901794,-0.11873120069503784,0.3467988073825836,-0.17660759389400482
-0.038023535162210464,0.055631741881370544,-0.029074661433696747,-0.05459187924861908,0.2642146944999695,-0.1461595743894577,0.6661604046821594,-0.4252293109893799
-0.003345583798363805,0.21863937377929688,-0.012122996151447296,-0.14391279220581055,0.14835894107818604,0.04736205190420151,0.2657710015773773,-0.13289539515972137
0.28021004796028137,-0.04635877162218094,-0.1474553495645523,0.10723172873258591,0.2520500123500824,-0.21055646240711212,0.710600733757019,-0.12634369730949402
0.020013390108942986,-0.17653118073940277,0.006758887320756912,0.20335949957370758,0.17302460968494415,-0.06510327756404877,0.3239876925945282,-0.08920823782682419
-0.04375191777944565,0.18042057752609253,-0.08810670673847198,0.02247721329331398,0.14385917782783508,0.025201095268130302,0.060618806630373,-0.0005884370184503496
